primary_accession	exclusion
DM087163	
DM087162	
DM087161	
DM087160	
DM087159	
DM082578	
DM082577	
DM082576	
DM082575	
DM082574	
DM082573	
DM082572	
DM082571	
DM082570	
DM082569	
DM082568	
DM082567	
DM082566	
DM082565	
DM082564	
DM082563	
DM082562	
DM082561	
DM082560	
DM082559	
DM082558	
DM082557	
DM082556	
DM082555	
DM082554	
DM082553	
DM082552	
DM082551	
DM082550	
DM082549	
DM082548	
DM082547	
DM082546	
DM082545	
DM082544	
DM082543	
DM082542	
DM082541	
DM082540	
DM082539	
DM082538	
DM082537	
DM082536	
DM082535	
DM082534	
DM082533	
DM082532	
DM082531	
DM082530	
DM082529	
DM082528	
DM082527	
DM082526	
DM082525	
DM082524	
DM082523	
DM082522	
DM082521	
DM082520	
DM082519	
DM082518	
DM082517	
DM082516	
DM082515	
DM082514	
DM082513	
DM082512	
DM082511	
DM082510	
DM082509	
DM082508	
DM082507	
DM082506	
DM082505	
DM082504	
DM082503	
DM082502	
DM082501	
DM082500	
DM082499	
DM082498	
DM082497	
DM082496	
DM082495	
DM082494	
DM082493	
DM082492	
DM082491	
DM082490	
DM082489	
DM082488	
DM082487	
DM082486	
DM082485	
DM082484	
DM082483	
DM082482	
DM082481	
DM082480	
DM082479	
DM082478	
DM082477	
DM082476	
DM082475	
DM082474	
DM082473	
DM082472	
DM082471	
DM082470	
DM082469	
DM082468	
DM082467	
DM082466	
DM082465	
DM082464	
DM082463	
DM082462	
DM082461	
DM082460	
DM082459	
DM082458	
DM082457	
DM082456	
DM082455	
DM082454	
DM082453	
DM082452	
DM082451	
DM082450	
DM082449	
DM082448	
DM082447	
DM082446	
DM082445	
DM082444	
DM082443	
DM082442	
DM082441	
DM082440	
DM082439	
DM082438	
DM082437	
DM082436	
DM082435	
DM082434	
DM082433	
DM082432	
DM082431	
DM082430	
DM082429	
DM082428	
DM082427	
DM082426	
DM082425	
DM082424	
DM082423	
DM082422	
DM082421	
DM082420	
DM082419	
DM082418	
DM082417	
DM082416	
DM082415	
DM082414	
DM082413	
DM082412	
DM082411	
DM082410	
DM082409	
DM082408	
DM082407	
DM082406	
DM082405	
DM082404	
DM082403	
DM082402	
GN356743	
GN356742	
GN356741	
GN356740	
GN356739	
GN356738	
GN356737	
GN356736	
GN356735	
GN356734	
GN356733	
GN356732	
GN356731	
GN356730	
GN356729	
GN356728	
GN356727	
GN356726	
GN356725	
GN356724	
GN356723	
GN356722	
GN356721	
GN356720	
GN356719	
GN356718	
GN356717	
GN356716	
GN356715	
GN356714	
GN356713	
GN356712	
GN356711	
GN356710	
GN356709	
GN356708	
GN356707	
GN356706	
GN356705	
GN356704	
GN356703	
GN356702	
GN356701	
GN356700	
GN356699	
GN356698	
GN356697	
GN356696	
GN356695	
GN356694	
GN356693	
GN356692	
GN356691	
GN356690	
GN356689	
GN356688	
GN356687	
GN356686	
GN356685	
GN356684	
GN356683	
GN356682	
GN356681	
GN356680	
GN356679	
GN356678	
GN356677	
GN356676	
GN356675	
GN356674	
GN356673	
GN356672	
GN356671	
GN356670	
GN356669	
GN356668	
GN356667	
GN356666	
GN356665	
GN356664	
GN356663	
GN356662	
GN356661	
GN356660	
GN356659	
GN356658	
GN356657	
GN356656	
GN356655	
GN356654	
GN356653	
GN356652	
GN356651	
GN356650	
GN356649	
GN356648	
GN356647	
GN356646	
GN356645	
GN356644	
GN356643	
GN356642	
GN356641	
GN356640	
GN356639	
GN356638	
GN356637	
GN356636	
GN356635	
GN356634	
GN356633	
GN356632	
GN356631	
GN356630	
GN356629	
GN356628	
GN356627	
GN356626	
GN356625	
GN356624	
GN356623	
GN356622	
GN356621	
GN356620	
GN356619	
GN356618	
GN356617	
GN356616	
GN356615	
GN356614	
GN356613	
GN356612	
GN356611	
GN356610	
GN356609	
GN356608	
GN356607	
GN356606	
GN356605	
GN356604	
GN356603	
GN356602	
GN356601	
GN356600	
GN356599	
GN356598	
GN356597	
GN356596	
GN356595	
GN356594	
GN356593	
GN356592	
GN356591	
GN356590	
GN356589	
GN356588	
GN356587	
GN356586	
GN356585	
GN356584	
GN356583	
GN356582	
GN356581	
GN356580	
GN356579	
GN356578	
GN356577	
GN356576	
GN356575	
GN356574	
GN356573	
GN356572	
GN356571	
GN356570	
GN356569	
GN356568	
GN356567	
GN356566	
GN356565	
GN356564	
GN356563	
GN356562	
GN356561	
GN356560	
GN356559	
GN356558	
GN356557	
GN356556	
GN356555	
GN356554	
GN356553	
GN356552	
GN356551	
GN356550	
GN356549	
GN356548	
GN356547	
GN356546	
GN356545	
GN356544	
HB380794	
HB380793	
HB380792	
HB380791	
HB380790	
HB380789	
HB380788	
HB380787	
HB380786	
HB380785	
HB380784	
HB380783	
HB380782	
HB380781	
HB380780	
HB380779	
HB380778	
HB380777	
HB380776	
HB380775	
HB380774	
HB380773	
HB380772	
HB380771	
HB380770	
HB380769	
HB380768	
HB380767	
HB380766	
HB380765	
HB376183	
HB376182	
HB376181	
HB376180	
HB376179	
HB376178	
HB376177	
HB376176	
HB376175	
HB376174	
HB376173	
HB376172	
HB376171	
HB376170	
HB376169	
HB376168	
HB376167	
HB376166	
HB376165	
HB376164	
HB376163	
HB376162	
HB376161	
HB376160	
HB376159	
HB376158	
HB376157	
HB376156	
HB376155	
HB376154	
HB376153	
HB376152	
HB376151	
HB376150	
HB376149	
HB376148	
HB376147	
HB376146	
HB376145	
HB376144	
HB376143	
HB376142	
HB376141	
HB376140	
HB376139	
HB376138	
HB376137	
HB376136	
HB376135	
HB376134	
HB376133	
HB376132	
HB376131	
HB376130	
HB376129	
HB376128	
HB376127	
HB376126	
HB376125	
HB376124	
HB376123	
HB376122	
HB376121	
HB376120	
HB376119	
HB376118	
HB376117	
HB376116	
HB376115	
HB376114	
HB376113	
HB376112	
HB376111	
HB376110	
HB376109	
HB376108	
HB376107	
HB376106	
HB376105	
HB376104	
HB376103	
HB376102	
HB376101	
HB376100	
HB376099	
HB376098	
HB376097	
HB376096	
HB376095	
HB376094	
HB376093	
HB376092	
HB376091	
HB376090	
HB376089	
HB376088	
HB376087	
HB376086	
HB376085	
HB376084	
HB376083	
HB376082	
HB376081	
HB376080	
HB376079	
HB376078	
HB376077	
HB376076	
HB376075	
HB376074	
HB376073	
HB376072	
HB376071	
HB376070	
HB376069	
HB376068	
HB376067	
HB376066	
HB376065	
HB376064	
HB376063	
HB376062	
HB376061	
HB376060	
HB376059	
HB376058	
HB376057	
HB376056	
HB376055	
HB376054	
HB376053	
HB376052	
HB376051	
HB376050	
HB376049	
HB376048	
HB376047	
HB376046	
HB376045	
HB376044	
HB376043	
HB376042	
HB376041	
HB376040	
HB376039	
HB376038	
HB376037	
HB376036	
HB376035	
HB376034	
HB376033	
HB376032	
HB376031	
HB376030	
HB376029	
HB376028	
HB376027	
HB376026	
HB376025	
HB376024	
HB376023	
HB376022	
HB376021	
HB376020	
HB376019	
HB376018	
HB376017	
HB376016	
HB376015	
HB376014	
HB379105	
HB379104	
HB379103	
HB379102	
HB379101	
HB379100	
HB379099	
HB379098	
HB379097	
HB379096	
HB379095	
HB379094	
HB379093	
HB379092	
HB379091	
HB379090	
HB379089	
HB379088	
HB379087	
HB379086	
HB379085	
HB379084	
HB379083	
HB379082	
HB379081	
HB379080	
HB379079	
HB379078	
HB379077	
HB379076	
HB379075	
HB379074	
HB379073	
HB379072	
HB379071	
HB379070	
HB379069	
HB379068	
HB379067	
HB379066	
HB379065	
HB379064	
HB379063	
HB379062	
HB379061	
HB379060	
HB379059	
HB379058	
HB379057	
HB379056	
HB379055	
HB379054	
HB379053	
HB379052	
HB379051	
HB379050	
HB379049	
HB379048	
HB379047	
HB379046	
HB379045	
HB379044	
HB379043	
HB379042	
HB379041	
HB379040	
HB379039	
HB379038	
HB379037	
HB379036	
HB379035	
HB379034	
HB379033	
HB379032	
HB379031	
HB379030	
HB379029	
HB379028	
HB379027	
HB379026	
HB379025	
HB379024	
HB379023	
HB379022	
HB379021	
HB379020	
HB379019	
HB379018	
HB379017	
HB379016	
HB379015	
HB379014	
HB379013	
HB379012	
HB379011	
HB379010	
HB379009	
HB379008	
HB379007	
HB379006	
HB379005	
HB379004	
HB379003	
HB379002	
HB379001	
HB379000	
HB378999	
HB378998	
HB378997	
HB378996	
HB378995	
HB378994	
HB378993	
HB378992	
HB378991	
HB378990	
HB378989	
HB378988	
HB378987	
HB378986	
HB378985	
HB378984	
HB378983	
HB378982	
HB378981	
HB378980	
HB378979	
HB378978	
HB378977	
HB378976	
HB378975	
HB378974	
HB378973	
HB374590	
HB374589	
HB374588	
HB374587	
HB374586	
HB374585	
HB374584	
HB374583	
HB374582	
HB374581	
HB374580	
HB374579	
HB374578	
HB374577	
HB374576	
HB374575	
HB374574	
HB374573	
HB374572	
HB374571	
HB374570	
HB374569	
HB374568	
HB374567	
HB374566	
HB374565	
HB374564	
HB374563	
HB374562	
HB374561	
HB374560	
HB374559	
HB374558	
HB374557	
HB374556	
HB374555	
HB374554	
HB374553	
HB374552	
HB374551	
HB374550	
HB374549	
HB374548	
HB374547	
HB374546	
HB374545	
HB374544	
HB374543	
HB374542	
HB374541	
HB374540	
HB374539	
HB374538	
HB374537	
HB374536	
HB374535	
HB374534	
HB374533	
HB374532	
HB374531	
HB374530	
HB374529	
HB374528	
HB374527	
HB374526	
HB374525	
HB374524	
JD593237	
HB381593	
HB381592	
HB381591	
HB381590	
HB381589	
HB381588	
HB381587	
HB381586	
HB381585	
HB381584	
HB381583	
HB381582	
HB381581	
HB381580	
HB381579	
HB381578	
HB381577	
HB381576	
HB381575	
HB381574	
HB381573	
HB381572	
HB381571	
HB381570	
HB381569	
HB381568	
HB381567	
HB381566	
HB381565	
HB381564	
HB381563	
HB377974	
HB377973	
HB377972	
HB377971	
HB377970	
HB381562	
HB381561	
HB381560	
HB381559	
HB381558	
HB381557	
HB381556	
HB381555	
HB381554	
HB381553	
HB381552	
HB381551	
HB381550	
HB381549	
HB381548	
HB381547	
HB381546	
HB381545	
HB381544	
HB381543	
HB381542	
HB381541	
HB381540	
HB381539	
HB381538	
HB381537	
HB381536	
HB381535	
HB381534	
HB381533	
HB381532	
HB381531	
HB381530	
HB381529	
HB381528	
HB381527	
HB381526	
HB381525	
HB381524	
HB381523	
HB381522	
HB381521	
HB381520	
HB381519	
HB381518	
HB381517	
HB381516	
HB381515	
HB381514	
HB381513	
HB381512	
HB381511	
HB381510	
HB381509	
HB381508	
HB381507	
HB381506	
HB381505	
HB381504	
HB381503	
HB381502	
HB381501	
HB381500	
HB381499	
HB381498	
HB381497	
HB381496	
HB381495	
HB381494	
HB381493	
HB381492	
HB381491	
HB381490	
HB381489	
HB381488	
HB381487	
HB381486	
HB381485	
HB381484	
HB381483	
HB381482	
HB381481	
HB381480	
HB381479	
HB381478	
HB381477	
HB381476	
HB381475	
HB381474	
HB381473	
HB381472	
HB381471	
HB381470	
HB381469	
HB381468	
HB381467	
HB381466	
HB381465	
HB381464	
HB381463	
HB381462	
HB381461	
HB381460	
HB381459	
HB381458	
HB381457	
HB381456	
HB381455	
HB381454	
HB381453	
HB381452	
HB381451	
HB381450	
HB381449	
HB381448	
HB381447	
HB381446	
HB381445	
HB381444	
HB381443	
HB381442	
HB381441	
HB381440	
HB381439	
HB381438	
HB381437	
HB381436	
HB381435	
HB381434	
HB381433	
HB381432	
HB381431	
HB381430	
HB381429	
HB381428	
HB381427	
HB381426	
HB381425	
HB381424	
HB381423	
HB381422	
HB381421	
HB381420	
HB381419	
HB381418	
HB381417	
HB381416	
HB381415	
HB381414	
HB381413	
HB381412	
HB381411	
HB381410	
HB381409	
HB381408	
HB381407	
HB381406	
HB381405	
HB381404	
HB381403	
HB381402	
HB381401	
HB381400	
HB381399	
LY758583	
LY758573	
LY758565	
HZ189419	
HZ189416	
DM086067	
DM086066	
DM086065	
DM086064	
DM086063	
DM086062	
DM086061	
DM086060	
DM086059	
DM086058	
DM086057	
DM086056	
DM086055	
DM086054	
DM086053	
DM086052	
DM086051	
DM086050	
DM086049	
DM086048	
DM086047	
DM086046	
DM086045	
DM086044	
DM086043	
DM086042	
DM086041	
DM086040	
DM086039	
DM086038	
DM086037	
DM086036	
DM086035	
DM086034	
DM086033	
DM086032	
DM086031	
DM086030	
DM086029	
DM086028	
DM086027	
DM086026	
DM086025	
DM086024	
DM086023	
DM086022	
DM086021	
DM086020	
DM086019	
DM086018	
DM086017	
DM086016	
DM086015	
DM086014	
DM086013	
DM086012	
DM086011	
DM086010	
DM086009	
DM086008	
DM086007	
DM086006	
DM086005	
DM086004	
DM086003	
DM086002	
DM086001	
DM086000	
DM085999	
DM085998	
DM085997	
DM085996	
DM085995	
DM085994	
DM085993	
DM085992	
DM085991	
DM085990	
DM085989	
DM085988	
DM085987	
DM085986	
DM085985	
DM085984	
DM085983	
DM085982	
DM085981	
DM085980	
DM085979	
DM085978	
DM085977	
DM085976	
DM085975	
DM085974	
DM085973	
DM085972	
DM085971	
DM085970	
DM085969	
DM085968	
DM085967	
DM085966	
DM085965	
DM085964	
DM085963	
DM085962	
DM085961	
DM085960	
DM085959	
DM085958	
DM085957	
DM085956	
DM080785	
DM080784	
DM080783	
DM080782	
DM080781	
DM080780	
DM080779	
DM080778	
DM080777	
DM080776	
DM080775	
DM080774	
DM080773	
DM080772	
DM080771	
DM080770	
DM080769	
DM080768	
DM080767	
DM080766	
DM080765	
DM080764	
DM080763	
DM080762	
DM080761	
DM080760	
DM080759	
DM080758	
DM080757	
DM080756	
DM080755	
DM080754	
DM080753	
DM080752	
DM080751	
DM080750	
DM080749	
DM080748	
DM080747	
DM080746	
DM080745	
DM080744	
DM080743	
DM080742	
DM080741	
DM080740	
DM080739	
DM080738	
DM080737	
DM080736	
DM080735	
DM080734	
DM080733	
DM080732	
DM080731	
DM080730	
DM080729	
DM080728	
DM080727	
DM080726	
DM080725	
DM080724	
DM080723	
DM080722	
DM080721	
DM080720	
DM080719	
DM080718	
DM080717	
DM080716	
DM080715	
DM080714	
DM080713	
DM080712	
DM080711	
DM080710	
DM080709	
DM080708	
DM080707	
DM080706	
DM080705	
DM080704	
DM080703	
DM080702	
DM080701	
DM080700	
DM080699	
DM080698	
JC601597	
JC601596	
JC601595	
JC601594	
JC601593	
JC601592	
JC601591	
JC601590	
JC601589	
JC601588	
JC601587	
JC601586	
JC601585	
JC601584	
JC601583	
JC601582	
JC601581	
JC601580	
JC601579	
JC601578	
JC601577	
JC601576	
JC601575	
JC601574	
JC601573	
JC601572	
JC601571	
JC601570	
JC601569	
JC601568	
JC601567	
JC601566	
JC601565	
JC601564	
JC601563	
JC601562	
JC601561	
JC601560	
JC601559	
JC601558	
JC601557	
JC601556	
JC601555	
JC601554	
JC601553	
JC601552	
JC601551	
JC601550	
MA149271	
MA149270	
HB383677	
HB383676	
HB383675	
HB383674	
HB383673	
HB383672	
HB383671	
HB383670	
HB383669	
HB383668	
HB383667	
HB383666	
HB383665	
HB383664	
HB383663	
HB383662	
HB383661	
HB383660	
HB383659	
HB383658	
HB383657	
HB383656	
HB383655	
HB383654	
HB383653	
HB383652	
HB383651	
HB383650	
HB383649	
HB383648	
HB383647	
HB383646	
HB383645	
HB383644	
HB383643	
HB383642	
HB383641	
HB383640	
HB383639	
HB383638	
HB383637	
HB383636	
HB383635	
HB383634	
HB383633	
HB383632	
HB383631	
HB383630	
HB383629	
HB383628	
HB383627	
HB383626	
HB383625	
HB383624	
HB383623	
HB383622	
HB383621	
HB383620	
HB383619	
HB383618	
HB383617	
HB383616	
HB383615	
HB383614	
HB383613	
HB383612	
HB383611	
HB383610	
HB383609	
HB383608	
HB383607	
HB383606	
HB383605	
HB383604	
HB383603	
HB383602	
HB383601	
HB383600	
HB383599	
HB383598	
HB383597	
HB383596	
HB383595	
HB383594	
HB383593	
HB383592	
HB383591	
HB383590	
HB383589	
HB383588	
HB383587	
HB383586	
HB383585	
HB383584	
HB383583	
HB383582	
HB383581	
HB383580	
HB383579	
HB383578	
HB383577	
HB383576	
HB383575	
HB383574	
HB383573	
HB383572	
HB383571	
HB383570	
HB383569	
HB383568	
HB383567	
HB383566	
HB383565	
HB383564	
HB383563	
HB383562	
HB383561	
HB383560	
HB383559	
HB383558	
HB383557	
HB383556	
HB383555	
HB383554	
HB383553	
HB383552	
HB383551	
HB383550	
HB383549	
HB383548	
HB383547	
HB383546	
HB383545	
HB383544	
HB383543	
HB383542	
HB383541	
HB383540	
HB379369	
HB379368	
HB379367	
HB379366	
HB379365	
HB379364	
HB379363	
HB379362	
HB379361	
HB379360	
HB379359	
HB379358	
HB379357	
HB379356	
HB379355	
HB379354	
HB379353	
HB379352	
HB379351	
HB379350	
HB379349	
HB379348	
HB379347	
HB379346	
HB379345	
HB379344	
HB379343	
HB379342	
HB379341	
HB379340	
HB379339	
HB379338	
HB379337	
HB379336	
HB379335	
HB379334	
HB379333	
HB379332	
HB379331	
HB379330	
HB379329	
HB379328	
HB379327	
HB379326	
HB379325	
HB379324	
HB379323	
HB379322	
HB379321	
HB379320	
HB379319	
HB379318	
HB379317	
HB379316	
HB379315	
HB379314	
HB379313	
HB379312	
HB379311	
HB379310	
HB379309	
HB379308	
MA767001	
MA767000	
MA766999	
MA766998	
MA766997	
MA766996	
MA766995	
MA766994	
MA766993	
MA766992	
MA766991	
MA766990	
MA766989	
MA766988	
MA766987	
MA766986	
MA766985	
MA766984	
MA766983	
MA766982	
MA766981	
MA766980	
MA766979	
MA766978	
MA766977	
MA766976	
MA766975	
MA766974	
MA766973	
MA766972	
MA766971	
MA766970	
MA766969	
MA766968	
MA766967	
MA766966	
MA766965	
MA766964	
MA766963	
MA766962	
MA766961	
MA766960	
MA766959	
MA766958	
MA766957	
MA766956	
MA766955	
MA766954	
MA766953	
MA766952	
MA766951	
MA766950	
MA766949	
MA766948	
MA766947	
MA766946	
MA766945	
MA766944	
MA766943	
MA766942	
MA766941	
MA766940	
MA766939	
MA766938	
MA766937	
MA766936	
MA766935	
MA766934	
MA766933	
MA766932	
MA766931	
MA766930	
MA766929	
MA766928	
MA766927	
MA766926	
MA766925	
MA766924	
MA766923	
MA766922	
MA766921	
MA766920	
MA766919	
MA766918	
MA766917	
MA766916	
MA766915	
MA766914	
MA766913	
MA766912	
MA766911	
MA766910	
MA766909	
MA766908	
MA766907	
MA766906	
MA766905	
MA766904	
MA766903	
MA766902	
MA766901	
MA766900	
MA766899	
MA766898	
MA766897	
MA766896	
MA766895	
MA766894	
MA766893	
MA766892	
MA766891	
MA766890	
MA766889	
MA766888	
MA766887	
MA766886	
MA766885	
MA766884	
MA766883	
MA766882	
MA766881	
MA766880	
MA766879	
MA766878	
MA766877	
MA766876	
MA766875	
MA766874	
MA766873	
MA766872	
MA766871	
MA766870	
MA766869	
MA766868	
MA766867	
MA766866	
MA766865	
MA766864	
MA766863	
MA766862	
MA766861	
MA766860	
MA766859	
MA766858	
MA766857	
MA766856	
MA766855	
MA766854	
MA766853	
MA766852	
MA766851	
MA766850	
MA766849	
MA766848	
MA766847	
MA766846	
MA766845	
MA766844	
MA766843	
MA766842	
MA766841	
MA766840	
MA766839	
MA766838	
MA766837	
MA766836	
MA766835	
MA766834	
MA766833	
MA766832	
MA766831	
MA766830	
MA766829	
MA766828	
MA766827	
MA766826	
MA766825	
MA766824	
MA766823	
MA766822	
MA766821	
MA766820	
MA766819	
MA766818	
MA766817	
MA766816	
MA766815	
MA766814	
MA766813	
MA766812	
MA766811	
MA766810	
MA766809	
MA766808	
MA766807	
MA766806	
MA766805	
MA766804	
MA766803	
MA766802	
HV939336	
HB374523	
HB374522	
HB374521	
HB374520	
HB374519	
HB374518	
HB374517	
HB374516	
HB374515	
HB374514	
HB374513	
HB374512	
HB374511	
HB374510	
HB374509	
HB374508	
HB374507	
HB374506	
HB374505	
HB374504	
HB374503	
HB374502	
HB374501	
HB374500	
HB374499	
HB374498	
HB374497	
HB374496	
HB374495	
HB374494	
HB374493	
HB374492	
HB374491	
HB374490	
HB374489	
HB374488	
HB374487	
HB374486	
HB374485	
HB374484	
HB374483	
HB374482	
HB374481	
HB374480	
HB374479	
HB374478	
HB374477	
HB374476	
HB374475	
HB374474	
HB374473	
HB374472	
HB374471	
HB374470	
HB374469	
HB374468	
HB374467	
HB374466	
HB374465	
HB374464	
HB374463	
HB374462	
HB374461	
HB374460	
HB374459	
HB374458	
HB374457	
HB374456	
HB374455	
HB374454	
HB374453	
HB374452	
HB374451	
HB374450	
HB374449	
HB374448	
HB374447	
HB374446	
HB374445	
HB374444	
HB374443	
HB374442	
HB374441	
HB374440	
HB374439	
HB374438	
HB374437	
HB374436	
HB374435	
HB374434	
HB374433	
HB374432	
HB374431	
HB374430	
HB374429	
HB374428	
HB374427	
HB374426	
HB374425	
HB374424	
HB374423	
HB374422	
HB374421	
HB374420	
HB374419	
HB374418	
HB374417	
HB374416	
HB374415	
HB374414	
HB374413	
HB374412	
HB374411	
HB374410	
HB374409	
HB374408	
HB374407	
HB374406	
HB374405	
HB374404	
HB374403	
HB374402	
HB374401	
HB374400	
HB374399	
HB374398	
HB374397	
HB374396	
HB374395	
HB374394	
HB374393	
HB383340	
HB378972	
HB374392	
HB383339	
HB383338	
HB383337	
HB383336	
HB383335	
HB383334	
HB383333	
HB383332	
HB383331	
HB383330	
HB383329	
HB383328	
HB383327	
HB383326	
HB383325	
HB383324	
HB383323	
HB383322	
HB383321	
HB383320	
HB383319	
HB383318	
HB383317	
HB383316	
HB383315	
HB383314	
HB383313	
HB383312	
HB383311	
HB383310	
HB383309	
HB383308	
HB383307	
HB383306	
HB383305	
HB383304	
HB383303	
HB383302	
HB383301	
HB383300	
HB383299	
HB383298	
HB383297	
HB383296	
HB383295	
HB383294	
HB383293	
HB383292	
HB383291	
HB383290	
HB383289	
HB383288	
HB383287	
HB383286	
HB383285	
HB383284	
HB383283	
HB383282	
HB383281	
HB383280	
HB383279	
HB383278	
HB383277	
HB383276	
HB383275	
HB383274	
HB382869	
HB382868	
HB382867	
HB382866	
HB382865	
HB382864	
HB382863	
HB382862	
HB382861	
HB382860	
HB382859	
HB382858	
HB382857	
HB382856	
HB382855	
HB382854	
HB382853	
HB382852	
HB382851	
HB382850	
HB382849	
HB382848	
HB382847	
HB382846	
HB382845	
HB382844	
HB382843	
HB382842	
HB382841	
HB382840	
HB382839	
HB382838	
HB382837	
HB382836	
HB382835	
HB382834	
HB382833	
HB382832	
HB382831	
HB382830	
HB382829	
HB382828	
HB382827	
HB382826	
HB382825	
HB382824	
HB382823	
HB382822	
HB382821	
HB382820	
HB382819	
HB382818	
HB382817	
HB382816	
HB382815	
HB382814	
HB382813	
HB382812	
HB382811	
HB382810	
HB382809	
HB382808	
HB382807	
HB382806	
HB382805	
HB382804	
HB382803	
HB382802	
HB382801	
HB382800	
HB382799	
HB382798	
HB382797	
HB382796	
HB382795	
HB382794	
HB382793	
HB382792	
HB382791	
HB382790	
HB382789	
HB382788	
HB382787	
HB382786	
HB382785	
HB382784	
HB382783	
HB382782	
HB382781	
HB382780	
HB382779	
HB382778	
HB382777	
HB382776	
HB382775	
HB382774	
HB382773	
HB382772	
HB382771	
HB382770	
HB382769	
HB382768	
HB382767	
HB382766	
HB382765	
HB382764	
HB382763	
HB382762	
HB382761	
HB382760	
HB382759	
HB382758	
HB382757	
HB382756	
HB382755	
HB382754	
HB382753	
HB382752	
HB382751	
HB382750	
HB382749	
HB382748	
HB382747	
HB382746	
HB382745	
HB382744	
HB378573	
HB378572	
HB378571	
HB378570	
HB378569	
HB378568	
HB378567	
HB378566	
HB378565	
HB378564	
HB378563	
HB378562	
HB378561	
HB378560	
HB378559	
HB378558	
HB378557	
HB378556	
HB378555	
HB378554	
HB378553	
HB378552	
HB378551	
HB378550	
HB378549	
HB378548	
HB378547	
HB378546	
HB378545	
HB378544	
HB378543	
HB378542	
HB378541	
HB378540	
HB378539	
HB378538	
HB378537	
HB378536	
HB378535	
HB378534	
HB378533	
HB378532	
HB378531	
HB378530	
HB378529	
HB378528	
HB378527	
HB378526	
HB378525	
HB378524	
HB378523	
HB378522	
HB378521	
HB378520	
HB378519	
HB378518	
HB378517	
HB378516	
HB378515	
HB378514	
HB378513	
HB378512	
HB378511	
HB378510	
HB378509	
HB378508	
HB378507	
HB378506	
HB378505	
HB378504	
HB378503	
HB378502	
HB378501	
HB378500	
HV228749	
HV228739	
HV228738	
HV228737	
HV228736	
HV228735	
HV228734	
HV228733	
HV228732	
HV228731	
HV228730	
HV228729	
HV228728	
HV228727	
HV228726	
HV228725	
HV228724	
HV228723	
HV228722	
HV228721	
HV228720	
HV228719	
HV228718	
HV228717	
HV228716	
HV228715	
HV228714	
HV228713	
HV228712	
HV228711	
HV228710	
HV228709	
HV228708	
HV228707	
HV228706	
HV228705	
HV228704	
HV228703	
HV228702	
HV228701	
HV228700	
HV228699	
HV228698	
HV228697	
HV228696	
HV228695	
HV228694	
HV228693	
HV228692	
HV228691	
HV228690	
HV228689	
HV228688	
HV228687	
HV228686	
HV228685	
HV228684	
HV228683	
HV228682	
HV228681	
HV228680	
HV228679	
HV228678	
HV228677	
HV228676	
HV228675	
HV228674	
HV228673	
HV228672	
HV228671	
HV228670	
HV228669	
HV228668	
HV228667	
HV228666	
HV228665	
HV228664	
HV228663	
HV228662	
HV228661	
HV228660	
HV228659	
HV228658	
HV228657	
HV228656	
HV228655	
HV228654	
HV228653	
HV228652	
HV228651	
HV228650	
HV228649	
HV228648	
HV228647	
HV228646	
HV228645	
HV228644	
HV228643	
HV228642	
HV228641	
HV228640	
HV228639	
HV228638	
HV228637	
HV228636	
HV228635	
HV228634	
HV228633	
HV228632	
HV228631	
HV228630	
HV228629	
HV231624	
HV231623	
HV231622	
HV231621	
HV231620	
HV231619	
HV231618	
HV231617	
HV231616	
HV231615	
HV231614	
HV231613	
HV231612	
HV231611	
HV231610	
HV231609	
HV231608	
HV231607	
HV231606	
HV231605	
HV231604	
HV231603	
HV231602	
HV231601	
HV231600	
HV231599	
HV231598	
HV231597	
HV231596	
HV231595	
HV231594	
HV231593	
HV231592	
HV231591	
HV231590	
HV231589	
HV231588	
HV231587	
HV231586	
HV231585	
HV231584	
HV231583	
HV231582	
HV231581	
HV231580	
HV231579	
HV231578	
HV231577	
HV231576	
HV231575	
HV231574	
HV231573	
HV231572	
HV231571	
HV231570	
HV231569	
HV231568	
HV231567	
HV231566	
HV231565	
HV231564	
HV231563	
HV231562	
HV231561	
HV231560	
HV231559	
HV231558	
HV231557	
HV231556	
HV231555	
HV231554	
HV231553	
HV231552	
HV231551	
HV231550	
HV231549	
HV231548	
HV231547	
PA545187	
HV704086	
HV704085	
HV704084	
HV704083	
HV704082	
HV701438	
HV701437	
DM084014	
DM084013	
DM084012	
DM084011	
DM084010	
DM084009	
DM084008	
DM084007	
DM084006	
DM084005	
DM084004	
DM084003	
DM084002	
DM084001	
DM084000	
DM083999	
DM083998	
DM083997	
DM083996	
DM083995	
DM083994	
DM083993	
DM083992	
DM083991	
DM083990	
DM083989	
DM083988	
DM083987	
DM083986	
DM083985	
DM083984	
DM083983	
DM083982	
DM083981	
DM083980	
DM083979	
DM083978	
DM083977	
DM083976	
DM083975	
DM083974	
DM083973	
DM083972	
DM083971	
DM083970	
DM083969	
DM083968	
DM083967	
DM088547	
DM088546	
DM088545	
DM088544	
DM088543	
DM088542	
DM088541	
DM088540	
DM088539	
DM088538	
DM088537	
DM088536	
DM088535	
DM088534	
DM088533	
DM088532	
DM088531	
DM088530	
DM088529	
DM088528	
DM088527	
DM088526	
DM088525	
DM088524	
DM088523	
DM088522	
DM088521	
DM088520	
DM088519	
DM088518	
DM088517	
DM088516	
DM088515	
DM088514	
DM088513	
DM088512	
DM088511	
DM088510	
DM088509	
DM088508	
DM088507	
DM088506	
DM088505	
DM088504	
DM088503	
DM088502	
